{orb = MilkshakeVol1.enums.Orbs.WATER, type = 347, variant = 1, subtype = 0}, -- vaper
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 347, variant = 2, subtype = 0}, -- puff
{orb = MilkshakeVol1.enums.Orbs.FIRE, type = 347, variant = 4, subtype = 0}, -- mulliboil
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 347, variant = 10, subtype = 0}, -- puff bat
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 0, subtype = 0}, -- raspberry
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 1, subtype = 0}, -- steamling
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 3, subtype = 0}, -- effervescent
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 5, subtype = 0}, -- hotshot
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 6, subtype = 0}, -- guzzle
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 7, subtype = 0}, -- teddy
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 348, variant = 9, subtype = 0}, -- sourdough
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 348, variant = 2, subtype = 0}, -- hyph man
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 348, variant = 10, subtype = 0}, -- hypher man
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 348, variant = 20, subtype = 0}, -- gluey
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 348, variant = 31, subtype = 0}, -- popcap
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 348, variant = 40, subtype = 0}, -- toast
{orb = MilkshakeVol1.enums.Orbs.FIRE, type = 348, variant = 50, subtype = 0}, -- garden
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 349, variant = 1, subtype = 0}, -- valve guy
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 349, variant = 2, subtype = 0}, -- bubba
{orb = MilkshakeVol1.enums.Orbs.ROCK, type = 349, variant = 4, subtype = 0}, -- prospector
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 349, variant = 3, subtype = 0}, -- dirt digger
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 350, variant = 10, subtype = 0}, -- creecher
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 350, variant = 20, subtype = 0}, -- mud fly
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 350, variant = 21, subtype = 0}, -- spore fly
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 350, variant = 30, subtype = 0}, -- bustler
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 15, variant = 351, subtype = 0}, -- steamed ham
{orb = MilkshakeVol1.enums.Orbs.FIRE, type = 351, variant = 0, subtype = 0}, -- broil
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 351, variant = 10, subtype = 0}, -- whistleblower
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 351, variant = 20, subtype = 0}, -- tubular
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 351, variant = 21, subtype = 0}, -- tainted tubular
{orb = MilkshakeVol1.enums.Orbs.WATER, type = 351, variant = 30, subtype = 0}, -- wraith (reimplemented)
{orb = MilkshakeVol1.enums.Orbs.FIRE, type = 351, variant = 160, subtype = 0}, -- charboy
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 40, subtype = 0}, -- mudpie
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 41, subtype = 0}, -- mudpie head
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 50, subtype = 0}, -- muck worm
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 60, subtype = 0}, -- level 2 mushroom
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 70, subtype = 0}, -- mudman
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 80, subtype = 0}, -- braapinfly
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 90, subtype = 0}, -- nutcase
{orb = MilkshakeVol1.enums.Orbs.CHAOS, type = 351, variant = 100, subtype = 0}, -- skeeter
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 110, subtype = 0}, -- robert
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 111, subtype = 0}, -- bobert
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 120, subtype = 0}, -- graspy
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 130, subtype = 0}, -- fungori
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 351, variant = 140, subtype = 0}, -- bogfish
{orb = MilkshakeVol1.enums.Orbs.ROCK, type = 351, variant = 150, subtype = 0}, -- rascal
{orb = MilkshakeVol1.enums.Orbs.NATURE, type = 160, variant = 325, subtype = 0}, -- bursti
